[2026-04-04 12:26:46] 未发现按钮，未执行点击
[2026-04-05 01:11:12] 错误：Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=146.0.7680.164)
Stacktrace:
#0 0x556c7b9a8a6a <unknown>
#1 0x556c7b3b7ab5 <unknown>
#2 0x556c7b3ae9bf <unknown>
#3 0x556c7b39f6d1 <unknown>
#4 0x556c7b3a14cc <unknown>
#5 0x556c7b39fbca <unknown>
#6 0x556c7b39f3f0 <unknown>
#7 0x556c7b39f0a4 <unknown>
#8 0x556c7b39cdeb <unknown>
#9 0x556c7b39d630 <unknown>
#10 0x556c7b3bb1ed <unknown>
#11 0x556c7b4534bb <unknown>
#12 0x556c7b4527b6 <unknown>
#13 0x556c7b3fdcbf <unknown>
#14 0x556c7b3fea81 <unknown>
#15 0x556c7b96ea64 <unknown>
#16 0x556c7b971951 <unknown>
#17 0x556c7b95b21e <unknown>
#18 0x556c7b97251e <unknown>
#19 0x556c7b941be0 <unknown>
#20 0x556c7b9959b8 <unknown>
#21 0x556c7b995b88 <unknown>
#22 0x556c7b9a74de <unknown>
#23 0x7f45fa29caa4 <unknown>
#24 0x7f45fa329c6c <unknown>

[2026-04-05 12:28:09] 错误：Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=146.0.7680.164)
Stacktrace:
#0 0x55ffb5638a6a <unknown>
#1 0x55ffb5047ab5 <unknown>
#2 0x55ffb503e9bf <unknown>
#3 0x55ffb502f6d1 <unknown>
#4 0x55ffb50314cc <unknown>
#5 0x55ffb502fbca <unknown>
#6 0x55ffb502f3f0 <unknown>
#7 0x55ffb502f0a4 <unknown>
#8 0x55ffb502cdeb <unknown>
#9 0x55ffb502d630 <unknown>
#10 0x55ffb504b1ed <unknown>
#11 0x55ffb50e34bb <unknown>
#12 0x55ffb50e27b6 <unknown>
#13 0x55ffb508dcbf <unknown>
#14 0x55ffb508ea81 <unknown>
#15 0x55ffb55fea64 <unknown>
#16 0x55ffb5601951 <unknown>
#17 0x55ffb55eb21e <unknown>
#18 0x55ffb560251e <unknown>
#19 0x55ffb55d1be0 <unknown>
#20 0x55ffb56259b8 <unknown>
#21 0x55ffb5625b88 <unknown>
#22 0x55ffb56374de <unknown>
#23 0x7fef1409caa4 <unknown>
#24 0x7fef14129c6c <unknown>

[2026-04-06 01:11:22] 错误：Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=146.0.7680.164)
Stacktrace:
#0 0x5647a277aa6a <unknown>
#1 0x5647a2189ab5 <unknown>
#2 0x5647a21809bf <unknown>
#3 0x5647a21716d1 <unknown>
#4 0x5647a21734cc <unknown>
#5 0x5647a2171bca <unknown>
#6 0x5647a21713f0 <unknown>
#7 0x5647a21710a4 <unknown>
#8 0x5647a216edeb <unknown>
#9 0x5647a216f630 <unknown>
#10 0x5647a218d1ed <unknown>
#11 0x5647a22254bb <unknown>
#12 0x5647a22247b6 <unknown>
#13 0x5647a21cfcbf <unknown>
#14 0x5647a21d0a81 <unknown>
#15 0x5647a2740a64 <unknown>
#16 0x5647a2743951 <unknown>
#17 0x5647a272d21e <unknown>
#18 0x5647a274451e <unknown>
#19 0x5647a2713be0 <unknown>
#20 0x5647a27679b8 <unknown>
#21 0x5647a2767b88 <unknown>
#22 0x5647a27794de <unknown>
#23 0x7f7222e9caa4 <unknown>
#24 0x7f7222f29c6c <unknown>

